miRNA,gene
hsa-miR-147b,NDUFA4
hsa-miR-3183,LRP11
hsa-miR-429,RECK
hsa-miR-429,VASH2
hsa-miR-429,HIPK3
hsa-miR-429,ARHGAP6
hsa-miR-429,PTPN21
hsa-miR-429,TCEB1
hsa-miR-429,TRIM33
hsa-miR-429,ZEB2
hsa-miR-429,SLIT2
hsa-miR-429,ZEB1
hsa-miR-429,LHFP
hsa-miR-429,NR5A2
hsa-miR-429,WASF3
hsa-miR-429,HMBOX1
hsa-miR-429,RAB11FIP2
hsa-miR-429,ELL2
hsa-miR-429,TMOD3
hsa-miR-429,GMFB
hsa-miR-429,CDK17
hsa-miR-429,NFIA
hsa-miR-429,ANK3
hsa-miR-429,CCNJ
hsa-miR-429,SESN1
hsa-miR-429,MAP4K5
hsa-miR-429,PCMTD1
hsa-miR-429,ERRFI1
hsa-miR-429,ATP11C
hsa-miR-429,AP1S2
hsa-miR-429,ELMOD2
hsa-miR-1291,OAZ2
hsa-miR-1291,FAM189A1
hsa-miR-1291,NF2
hsa-miR-1291,GLYCTK
hsa-miR-3183,CCBE1
hsa-miR-429,WAPAL
hsa-miR-429,PICALM
hsa-miR-429,FAT3
hsa-miR-429,DNAJC3
hsa-miR-429,GOLGA7
hsa-miR-429,KIAA1432
hsa-miR-429,FBXO33
hsa-miR-429,RPS6KB1
hsa-miR-429,CSMD3
hsa-miR-429,FEZ2
hsa-miR-429,SLC35B4
hsa-miR-429,GPR158
hsa-miR-429,CRKL
hsa-miR-429,AFF3
hsa-miR-429,PTPRZ1
hsa-miR-1291,XKR7
hsa-miR-1291,FAM160A2
hsa-miR-1291,ESYT1
hsa-miR-3183,SMARCC2
hsa-miR-3183,GABBR2
hsa-miR-429,MAPK7
hsa-miR-429,SLITRK1
hsa-miR-429,RANBP9
hsa-miR-429,RAP2C
hsa-miR-429,SGIP1
hsa-miR-429,NOVA1
hsa-miR-429,TSC22D2
hsa-miR-429,MMD
hsa-miR-429,ITGA1
hsa-miR-429,FN1
hsa-miR-429,WIPF1
hsa-miR-429,SULF1
hsa-miR-429,CXorf23
hsa-miR-429,CSNK1G3
hsa-miR-429,TBK1
hsa-miR-429,OSTM1
hsa-miR-429,CDH11
hsa-miR-1291,ERMP1
hsa-miR-1291,LGR4
hsa-miR-1291,VASH1
hsa-miR-1291,PGM5
hsa-miR-1291,IQSEC2
hsa-miR-429,ZNF532
hsa-miR-429,ARID4B
hsa-miR-429,EIF5A2
hsa-miR-429,CLASP1
hsa-miR-429,ARIH1
hsa-miR-429,PDIK1L
hsa-miR-429,KHDRBS1
hsa-miR-429,CFL2
hsa-miR-429,CNEP1R1
hsa-miR-429,MARCKS
hsa-miR-429,SEC23A
hsa-miR-429,TROVE2
hsa-miR-429,GPM6A
hsa-miR-429,RBFOX1
hsa-miR-429,PHACTR2
hsa-miR-429,ZFPM2
hsa-miR-429,RQCD1
